4545811.867	3278183.447	0.4070000050
4547364.620	3478818.630	0.3970000150
4548628.924	3361877.390	0.3740000130
4549713.598	2894155.553	0.3880000110
4551975.914	3267326.992	0.4029999970
4552846.974	3272938.630	0.4029999970
4557407.243	2885205.980	0.3569999930
4560347.107	3258432.775	0.4009999930
4561125.189	3222693.201	0.3350000080
4568324.469	2831904.518	0.3670000140
4568892.936	3177145.014	0.3149999980
4576214.492	3467289.879	0.4753634330
4583009.566	3363620.571	0.3449999990
4585623.882	3075853.594	0.4059999880
4585684.017	3120422.565	0.4280000030
4589149.050	3412263.842	0.4180000130
4589201.295	3332367.597	0.3440000120
4602188.027	3242061.271	0.3700000050
4617244.296	3099863.269	0.3709999920
4618690.176	3194700.685	0.4659999910
4629414.874	3280847.956	0.3510000110
4666930.262	3129006.660	0.3689999880
2937045.575	1592750.303	0.6150000100
5174602.647	1891868.072	0.5820000170
5245058.093	1734220.070	0.6650000210
5261363.822	1792238.227	0.6150000100
5278837.467	1999599.455	0.4749999940
5316365.898	1722167.716	0.5849999790
5323260.170	1989629.100	0.4280000030
5369050.192	1609323.937	0.6850000020
5387581.469	1925286.656	0.4939999880
5393589.837	1639186.973	0.5519999860
5398108.931	1844865.933	0.4749999940
5419111.374	2029763.606	0.5619999770
5420068.121	1695562.783	0.4580000040
5494858.022	1568388.940	0.5809999700
5511541.537	1770992.477	0.5849999790
5533357.744	1737534.367	0.5370000000
5546481.831	2105844.913	0.5659999850
5575525.724	1884072.104	0.6579999920
5607019.327	1498939.211	0.5860000250
5614568.574	1638604.384	0.5350000260
5620495.088	2000169.402	0.6639999750
5658068.397	2113673.666	0.5789999960
5689398.865	1696480.951	0.7070000170
5705662.712	1501149.648	0.6420000200
5729452.814	1844051.633	0.6790000200
5753626.451	1932383.249	0.5649999980
5810429.222	1790257.652	0.6029999850
5843363.875	1693941.366	0.5979999900
5880111.122	1547799.475	0.7059999700
5940971.400	1673367.520	0.6119999890
4801930.628	2665295.941	0.3810000120
4816091.861	2752070.573	0.5070000290
4822601.446	2706156.327	0.4950000050
4839104.698	2663015.615	0.4243867990
4855946.580	2618078.204	0.3980000020
4865042.133	2779020.128	0.4269999860
4868843.551	2645352.863	0.4429999890
4888623.769	2705030.725	0.4580000040
4907760.344	2753599.690	0.4271011050
4915255.879	2692900.258	0.4729999900
4922973.474	2617335.003	0.5070000290
4933368.250	2678078.852	0.4790000020
4944713.520	2761375.665	0.4240727130
4958093.482	2578308.062	0.3950000110
4964598.323	2774858.324	0.4162704350
4972939.148	2712381.242	0.4423460070
4998162.266	2648196.117	0.4350000020
5012233.649	2745138.429	0.4329999980
5016023.645	2605572.968	0.4720000030
5027689.995	2823747.488	0.4074904920
5061908.779	2693604.211	0.4399999980
5068223.128	2801084.229	0.4420000020
5094862.881	2808533.547	0.3950000110
5095415.870	2720605.693	0.4709999860
5096959.110	2874415.724	0.4183024470
5098004.921	2623667.879	0.4020000100
5117223.565	2783635.682	0.4124967460
5120063.025	2834664.282	0.3939999940
5172446.691	2683108.009	0.3639999930
5191767.016	2776186.669	0.4090000090
5204462.423	2832726.219	0.3869999950
5217601.667	2883792.755	0.3915049430
7186992.715	2474899.600	0.4530000090
7268463.456	2414010.900	0.4219999910
7315163.099	2325277.330	0.4959999920
7391408.035	2419403.500	0.4620000120
7406510.039	2259638.593	0.4779999850
7416060.964	2340005.720	0.4199999870
7435065.492	2487346.290	0.3120000060
7440193.433	2645783.740	0.3089999850
7473885.524	2232167.845	0.4909999970
7494461.436	2456417.490	0.4250000120
2948904.234	3395124.593	0.5410000090
3035821.377	3638004.374	0.5210000280
3058855.665	3453559.003	0.4959999920
3063124.857	3354097.995	0.5270000100
3077229.124	3344663.628	0.5329999920
3084165.840	3564526.475	0.4959999920
3100060.938	3581481.461	0.4339999850
3136629.574	3477560.354	0.4129999880
3182095.242	3518056.878	0.3989999890
3233704.718	3716417.266	0.5880000000
3236132.276	3478338.543	0.5000000000
3251333.777	3490115.655	0.5899999740
6656846.211	1375168.639	0.6010000110
6664386.205	1377686.890	0.6010000110
6677180.214	1295209.365	0.5289999840
6689287.461	1498356.404	0.4289999900
6739776.207	1119910.309	0.4460000100
4114503.768	2517078.201	0.4026632310
4126035.346	2344123.407	0.3070000110
4136097.230	2457411.097	0.3810000120
4141979.652	2438446.390	0.4250000120
4147704.554	2366921.111	0.4630000000
4164696.463	1942364.484	0.6779999730
4173528.499	2318192.121	0.6240000130
4175554.970	1950081.520	0.6620000000
4188237.843	1851231.145	0.5659999850
4228224.355	2367678.894	0.6570000050
4231411.049	1807307.316	0.4889999930
4236408.602	2382718.922	0.4979999960
4239368.239	1795471.226	0.5220000150
4262902.853	2483361.949	0.4090000090
4264850.324	2482177.622	0.4090000090
4268820.527	2357527.384	0.5715298650
4272792.222	1841838.232	0.5580000280
4278675.822	1779245.432	0.5230000020
4280093.295	1978052.309	0.6449999810
4296337.284	1871147.971	0.5580000280
4297589.016	2506059.927	0.4000000060
4299900.878	2421997.658	0.4219999910
4306281.666	2328545.828	0.4717454610
4343208.606	2478310.101	0.3799999950
4352968.724	2286113.045	0.5210000280
4353858.501	2180867.216	0.4339999850
4361778.560	2627765.689	0.3230000140
4364493.294	2483734.341	0.3988850120
4377082.176	2342870.316	0.4280000030
4388976.606	2475478.049	0.4210000040
4400904.190	2561293.574	0.4289999900
4407949.327	2183240.804	0.5170000200
4417391.035	2143180.968	0.2940000000
4417783.526	2300701.969	0.5600000020
4419169.653	2298152.409	0.5600000020
4423524.741	2595034.751	0.4040000140
4424528.636	2381165.632	0.4129999880
4448767.468	2413077.518	0.4050000010
4448770.654	2412922.251	0.4050000010
4458794.146	2577971.504	0.4149999920
4471096.371	2263098.125	0.4869999890
4473317.385	2105077.262	0.5939999820
4485325.388	2510178.567	0.4099999960
4486539.216	2345590.860	0.5419999960
4490563.722	2626963.689	0.4099999960
4490620.414	2150427.256	0.5239999890
4490844.408	2150710.276	0.5239999890
4491402.015	2506655.896	0.4199999870
4497963.776	1529453.606	0.6690000300
4504138.191	2372873.383	0.4560000000
4504486.781	2349308.093	0.4539999960
4504591.393	2111506.971	0.5220000150
4505048.543	2491003.658	0.5009999870
4507738.061	2080232.682	0.5870000120
4507740.936	2483094.443	0.5009999870
4522487.188	2550226.231	0.4210000040
4522487.188	2550226.231	0.4210000040
4525828.642	2064797.491	0.5490000250
4529005.634	2097508.335	0.5839999910
4530904.549	2327508.939	0.4920000140
4536432.817	2082034.710	0.5310000180
4541633.420	1651945.462	0.6250000000
4542069.254	2271582.167	0.4930000010
4542514.767	2271598.379	0.4930000010
4548233.525	2103346.916	0.4650000040
4557456.797	2545999.039	0.4269999860
4560912.372	1386820.907	0.6600000260
4564657.875	2054495.006	0.5059999820
4571164.080	1984130.272	0.6240000130
4591051.083	2530158.054	0.5049999950
4592826.619	2284734.392	0.5500000120
4594430.676	1683552.712	0.7390000220
4596201.342	2605772.792	0.3880000110
4596423.868	2605783.541	0.3880000110
4596852.361	2066338.122	0.5310000180
4599488.225	1609914.487	0.6568467620
4599601.933	1741584.423	0.5419999960
4613442.179	2514517.617	0.5210000280
4620738.407	2104908.989	0.4588109550
4625879.588	1633426.889	0.4670000080
4625879.588	1633426.889	0.4670000080
4665164.413	2004938.082	0.5239999890
4666466.214	2157593.292	0.5789999960
4678214.867	1949987.062	0.5509999990
4684047.897	1986489.918	0.5799999830
4699581.078	1566535.876	0.5939999820
4699583.237	1566491.892	0.5939999820
4701788.159	1620703.119	0.4000000060
4710552.724	2063320.023	0.4280000030
4736412.177	2113363.776	0.6150000100
4738193.428	1960117.326	0.5431298610
4747555.243	1735339.488	0.6009261610
4759402.337	1606373.276	0.4560000000
4762497.756	2009768.650	0.4530000090
4765845.166	1558369.982	0.5199999810
4772099.653	1613956.088	0.5809999700
4773755.916	1896046.490	0.4889999930
4778207.155	1761693.739	0.6252413390
4783399.642	1528584.390	0.5199999810
4793990.127	1571226.854	0.5191589590
4799183.839	2066560.378	0.5820000170
4810076.866	1697602.358	0.6150000100
4817531.318	2086884.408	0.4390000100
4819847.421	1683582.742	0.5979999900
4829417.046	1852138.188	0.5159999730
4835935.632	1908522.564	0.4819999930
4835935.632	1908522.564	0.4819999930
4865124.566	1780228.435	0.6650000210
4875316.283	1828154.398	0.4390000100
4875316.283	1828154.398	0.4390000100
4890569.849	2029709.344	0.6340000030
4896300.161	1782527.455	0.5408474800
4900696.758	2028259.294	0.6340000030
4907378.214	1951994.128	0.5070000290
4908326.244	1990079.167	0.5049999950
4995525.314	1986821.280	0.6399999860
5015584.876	1942062.030	0.5759999750
5037597.730	1896982.546	0.5379999880
5048748.658	1931535.406	0.5722221140
6733304.417	1465128.032	0.6039999720
6744440.287	1121460.556	0.4950000050
6744461.174	1292807.014	0.5820000170
6762674.455	1409428.754	0.5170000200
6770834.380	1381266.683	0.4729999900
6774758.425	1458373.038	0.4880000050
6799193.317	1211236.665	0.5450000170
6858958.151	1469361.208	0.5279999970
6943848.236	1536626.164	0.4860000010
7013727.920	3703846.972	0.3540000020
7026340.471	3925496.820	0.2870000000
7070621.798	3504302.491	0.3420000080
7082503.898	3819797.114	0.3429999950
7160604.078	3879477.879	0.2790000140
7171855.967	3394018.562	0.3070000110
7192381.098	3736360.961	0.2930000130
7309965.590	3551605.525	0.2529999910
7348921.427	3231643.239	0.4280000030
7356261.670	3854202.524	0.2660000030
7414619.189	4073745.944	0.2169999930
7488726.622	3967835.354	0.2280000000
4997227.318	3760930.912	0.4850000140
5067134.708	3915762.506	0.2790000140
5083274.316	3797808.200	0.3070000110
5166367.801	3840672.596	0.3400000040
5333991.312	3936731.810	0.3050000070
5352040.519	3767946.675	0.3919999900
6661692.894	1587830.142	0.6029999850
6669668.056	1664547.479	0.6293903590
6693965.306	1599080.308	0.4420000020
4271952.474	795888.951	0.4729999900
4415463.858	985366.197	0.4830000100
4518591.124	1098538.345	0.6919999720
4565277.940	1012413.996	0.4749999940
4614069.105	1081636.339	0.5600000020
4671338.702	830930.714	0.5820000170
4729949.142	1079815.173	0.6669999960
4802483.244	1060431.328	0.6819999810
4957806.177	938711.416	0.6480000020
5301356.623	1074714.553	0.4889999930
5308390.328	923237.444	0.5680000190
5444562.813	1172592.763	0.5040000080
5510376.256	1181177.316	0.6809999940
5647892.130	1128914.336	0.6750000120
5744104.753	885616.930	0.4609999950
4284552.516	2668611.804	0.3490000070
5014980.137	3679077.191	0.4729999900
5088459.670	3677061.599	0.4070000050
5149005.358	3725767.623	0.3459999860
5202932.605	3615786.799	0.3409999910
5230891.908	3770628.395	0.3540000020
5288597.240	3604793.291	0.3729999960
5297359.906	3707520.663	0.3950000110
4047695.188	2951920.868	0.5199999810
5230113.746	2065150.448	0.4650000040
5285882.929	2170612.959	0.4140000050
4729664.845	1433082.524	0.5329999920
5747511.026	2840159.302	0.3799999950
5040579.415	2185638.445	0.5260000230
5053837.179	2228129.097	0.5199999810
5072985.212	2156017.844	0.5619999770
5078876.299	2296359.507	0.4059999880
5083338.201	2187056.670	0.5740000010
5085220.585	2194726.890	0.5740000010
2600223.277	1156913.592	0.4000000060
2675682.168	1358848.842	0.5880000000
2679044.188	1335522.659	0.6110000010
2692895.384	1059113.397	0.5210000280
2767958.559	1203340.569	0.4329999980
2768648.537	1392213.851	0.6280000210
2782064.334	1218996.024	0.4280000030
2849187.142	1499976.715	0.6110000010
2878128.364	1350275.423	0.4370000060
2879435.643	1557778.922	0.5960000160
2922793.402	1485821.381	0.5880000000
2927818.498	1532000.489	0.5529999730
2928477.753	1345808.821	0.4709999860
2929144.625	1206000.097	0.5239999890
2947370.829	1118957.691	0.4239999950
3023562.875	1359448.167	0.4040000140
3053809.391	1461922.756	0.6129999760
3125986.067	1426881.935	0.4530000090
3221570.337	1389023.244	0.4690000120
3876376.284	3167351.898	0.4059999880
3892733.668	3141742.468	0.4650000040
3897094.315	3175011.016	0.3930000070
3917716.772	3225295.094	0.6069999930
3939722.270	3220136.817	0.3569999930
3940310.332	3243514.789	0.3939999940
3954914.240	3279810.977	0.6060000060
3966076.021	3257811.032	0.3580000100
3970130.857	3173779.219	0.3610000010
3970365.373	3325751.077	0.4050000010
3972600.543	3218705.579	0.4123003180
3981418.004	3293254.662	0.5369036790
3986819.533	3205307.120	0.3819999990
3990958.433	3231915.667	0.3619999890
3999870.695	3158941.655	0.3569999930
4010535.533	3319646.134	0.4050000010
4011576.805	3374738.187	0.5009999870
4016663.899	3270245.079	0.3409999910
4023081.884	3096839.286	0.3260000050
4024103.546	3180717.969	0.3459999860
4024985.539	3129209.213	0.3540000020
4037417.637	3354391.951	0.3490000070
4038031.220	3224103.082	0.3449999990
4043163.529	3295972.876	0.4503414630
4056983.908	3160936.155	0.4549048240
4066682.528	3264885.351	0.3447794020
4068366.880	3373709.428	0.3794651630
4089678.567	3298774.230	0.3449999990
4091828.468	3222802.092	0.3680559990
4092443.913	3340416.140	0.3249999880
4108840.561	3244906.552	0.3479999900
4130508.494	3346659.364	0.3895125090
3640784.112	5403431.351	0.3039999900
4029203.936	4033477.389	0.5870000120
4057490.987	4004702.477	0.4739377800
4062747.121	3958956.289	0.4203236400
4063104.108	4151025.438	0.3729999960
4069084.510	3983535.742	0.4650000040
4070852.505	4222904.107	0.3549999890
4079781.796	4049729.252	0.2759999930
4089566.957	4340426.039	0.2820000050
4097935.747	4149483.883	0.2319999930
4103527.658	4268906.362	0.2389999930
4114465.537	4145137.221	0.2960000040
4115533.241	4066303.574	0.2130000000
4116701.982	3938267.882	0.3799999950
4118380.260	3894668.753	0.6190000180
4119080.090	4303975.078	0.4950000050
4120506.310	4389941.942	0.6269999740
4125304.029	4175232.968	0.2430000010
4139533.215	4317119.534	0.3873858750
4140160.275	4233835.328	0.2665713130
4144058.029	4421803.791	0.5690000060
4146276.919	3879347.433	0.5789999960
4147706.584	4261981.246	0.2614467740
4167048.067	3910114.377	0.3959999980
4170895.163	4148183.759	0.2859219010
4172705.969	4076761.764	0.2800393400
4174410.242	4057601.087	0.2771017850
4185455.853	4168130.662	0.3160000150
4185740.131	4224532.566	0.3120000060
4186147.680	4350436.387	0.2709999980
4193125.732	3953706.832	0.3319999870
4207229.351	3901377.486	0.4070000050
4210188.244	4312618.277	0.2820000050
4218827.749	4045663.597	0.2529999910
4218896.501	4083408.551	0.2870000000
4221610.974	4160459.465	0.3160000150
4235664.343	3993380.236	0.2610000070
4241532.520	3951527.477	0.3199999930
4250716.801	3922524.502	0.6039999720
4273509.671	4105078.530	0.2759999930
4274639.442	4330350.415	0.2960000040
4279548.936	4209780.406	0.2649999860
4282360.406	4201975.760	0.2529999910
4283584.652	4334800.096	0.3529999850
4289065.863	4268548.694	0.2370000030
4300490.817	4057392.647	0.2569999990
4301109.820	4510715.678	0.3580000100
4303803.151	4388695.797	0.4339999850
4313443.087	4468165.367	0.3100034890
4323066.808	4204003.791	0.2569999990
4326878.227	4283218.221	0.2610000070
4327971.433	4072161.386	0.2694756090
4334917.220	4118486.075	0.2904948590
4341022.645	4014773.564	0.3689999880
4342836.699	4588314.703	0.3767512440
4343598.679	4478631.786	0.2430000010
4345551.514	4084033.342	0.2590000030
4346830.491	4221394.444	0.2730956080
4359245.253	4098266.318	0.2581535880
4359247.424	4351868.353	0.3616543110
4361162.947	4093751.043	0.3059999940
4365884.524	4031646.829	0.3829999860
4367876.164	4484272.116	0.3670000140
4368783.904	4005744.182	0.4464046660
4379228.191	4191113.309	0.2686649560
4381232.450	4123321.842	0.3100000020
4384670.966	4021025.912	0.3339999910
4390789.290	4386795.859	0.3499999940
4392310.797	4546504.832	0.2683516440
4398915.121	4229510.098	0.2590000030
4404003.204	4520885.765	0.2680000070
4406929.805	4733356.189	0.3729999960
4408032.947	4479723.467	0.2060000000
4409798.992	4091149.460	0.3344450290
4431404.080	4851756.595	0.5820000170
4431507.132	4169705.994	0.2469999940
4432615.071	4122663.534	0.3464146550
4441692.245	4563632.417	0.2090000060
4442885.278	4246306.869	0.2622209190
4500937.970	4598570.214	0.2709999980
4503363.312	5059309.536	0.1914758240
4510628.980	4911446.963	0.2590000030
4513546.467	4751978.551	0.2199999990
4542826.097	5072460.956	0.1874134240
4565426.118	5140813.357	0.3230000140
4587399.571	5087421.813	0.1379999970
4636571.465	5140703.589	0.2020000070
4664641.197	5124670.536	0.1959999950
4669615.061	5194819.743	0.1099999990
4670935.959	5191285.572	0.1099999990
4727284.440	5169804.224	0.1549105790
4747237.305	5217316.322	0.1650000070
4781388.514	5228670.915	0.1459999980
4834121.483	5255379.068	0.2169999930
4844661.140	5146611.580	0.1509999930
4850502.594	5213105.414	0.2318208520
4870528.727	5124079.985	0.1509999930
4890574.003	5197358.610	0.3190000060
4893609.958	5276573.694	0.1509999930
4929263.443	5216921.130	0.1770000010
5002051.136	5342308.765	0.1529999970
5107944.257	5369967.052	0.2917836610
4599604.726	3431450.846	0.6449999810
4627871.030	3375556.418	0.4110000130
4633789.957	3258817.552	0.3659999970
4677472.384	3305435.633	0.3650000100
4677724.306	3419933.490	0.3420000080
4685180.011	3467017.739	0.4399999980
4700554.698	3216968.995	0.4250000120
4722229.293	3471897.934	0.3319999870
4725716.312	3085273.880	0.4440000060
4727753.490	3103721.509	0.4530000090
4754344.002	3138631.487	0.3930000070
4763470.592	3519036.959	0.5360000130
4765736.502	3421756.329	0.4099999960
4770637.021	3211890.198	0.3440000120
4772057.184	3357097.134	0.4079999920
4785239.016	3278187.112	0.4239999950
4790192.473	3057310.962	0.4499999880
4803501.052	3132660.256	0.4359999900
4805221.720	3541312.352	0.5370000000
4817330.292	3426862.186	0.3519999980
4821970.726	3520691.977	0.3819999990
4877501.289	3216772.101	0.3959999980
4883607.647	3087905.924	0.3980000020
4884591.239	3511044.724	0.5529999730
4889045.729	3534035.932	0.6449999810
4895978.311	3360054.235	0.4000000060
4906217.648	3027092.161	0.4490000010
4911575.902	3267430.542	0.4370000060
4917434.685	3157218.921	0.3740000130
4935299.609	3490718.426	0.4679999950
4959960.593	3117655.521	0.3899999860
4963590.041	3053916.384	0.4379999940
4967053.418	3005821.855	0.3950000110
4968468.640	3221013.431	0.4219999910
4978403.830	3319545.622	0.3959999980
5005255.968	3455916.707	0.3869999950
5005985.706	3184049.427	0.4110000130
5012332.288	3381855.039	0.4280000030
5020074.880	3043571.835	0.4469999970
5043136.880	2957979.914	0.3880000110
5045687.718	2951529.873	0.3989999890
5061786.947	3498336.964	0.3849999900
5067790.407	3284465.026	0.4630000000
5071556.543	3132620.029	0.4110000130
5081111.981	3470097.775	0.3989999890
5090277.681	3002157.842	0.4070000050
5104615.872	3050030.614	0.3939999940
5117611.436	3224762.501	0.3770000040
5144737.322	3131506.266	0.3970000150
5154342.105	3300494.901	0.3939999940
5162425.487	3523001.148	0.3639999930
5165695.903	3022803.116	0.4289999900
5176448.139	3070219.392	0.4129999880
5182119.818	3196139.323	0.3650000100
5197224.231	3413112.498	0.3980000020
5210940.714	3003175.852	0.4390000100
5234913.359	3045024.301	0.4350000020
5248221.235	3149358.795	0.4329999980
5248248.245	3305794.401	0.3970000150
5253520.697	3246765.067	0.3799999950
2639522.361	1756823.461	0.4939999880
2651939.925	1962990.161	0.6489999890
2659426.095	2020194.488	0.4889999930
2664476.323	1946393.249	0.3630000050
2667131.387	1951424.480	0.3630000050
2669683.070	1857488.518	0.4979999960
2673918.346	1942051.088	0.5580000280
2714640.717	2061212.562	0.5339999790
2725297.171	1737533.900	0.5450000170
2753754.462	1850012.774	0.4550000130
2756885.121	1843576.503	0.4550000130
2757012.533	2086709.942	0.3910000030
2762255.557	2173086.327	0.5550000070
2765997.359	1900145.339	0.4539999960
2766103.165	2208364.161	0.4259999990
2766749.502	2254039.367	0.5329999920
2818849.815	2136206.815	0.4639999870
2824193.159	1971640.260	0.4460000100
2831241.362	2032558.085	0.4880000050
2839248.431	2097105.779	0.3670000140
2845612.818	2192521.141	0.4550000130
2937983.557	2231726.409	0.4000000060
5194121.346	2583304.992	0.3619999890
5195255.105	2624717.774	0.3989999890
5221464.152	2730512.080	0.3880000110
5274555.164	2556725.068	0.4090000090
5282953.938	2817813.086	0.3610000010
5304592.409	2762659.310	0.4140000050
5318202.837	2614758.359	0.3819999990
5319489.926	2475206.947	0.4230000080
5328091.198	2667553.491	0.4300000070
5328609.105	2819748.329	0.3380000000
5351466.192	2723988.006	0.3689999880
5353061.655	2855906.682	0.3479999900
5359321.138	2838706.837	0.3869999950
5396508.871	2729107.003	0.3829999860
5410487.470	2624391.818	0.4219999910
5415067.926	2829571.999	0.4309999940
5422498.653	2458036.751	0.3700000050
5428944.802	2711178.806	0.4000000060
5429927.216	2751453.226	0.4090000090
5445655.789	2550620.840	0.3670000140
5513776.150	2452923.697	0.3989999890
5522065.657	2607194.158	0.3459999860
5524937.308	2781838.858	0.3639999930
5525171.577	2712239.554	0.3580000100
5531077.656	2858025.362	0.3989999890
5558191.087	2875937.898	0.3510000110
5590767.492	2515065.758	0.3670000140
5601460.891	2516229.145	0.3050000070
5606996.566	2749527.938	0.4000000060
5635847.947	2596222.845	0.3989999890
5644188.646	2831159.348	0.3409999910
5644791.493	2813606.123	0.3190000060
5663774.875	2776199.875	0.4000000060
5695704.669	2504280.165	0.4370000060
5717598.643	2654082.245	0.3829999860
5784234.586	2639274.661	0.4000000060
5796762.342	2530156.895	0.5370000000
5856737.558	2653753.306	0.6150000100
6025935.449	5503057.992	0.1770000010
6153671.799	5285494.396	0.2080000040
6265259.792	5024392.520	0.1998066600
6278391.968	5461849.154	0.2080000040
6341584.152	5161251.384	0.2080000040
6346551.467	4898625.006	0.1889999960
6350321.040	5395209.045	0.2080000040
6468363.967	4986180.367	0.1889999960
6495578.711	5155632.925	0.1889999960
6564157.057	4726291.614	0.1640000050
6593447.819	4880375.176	0.1640000050
6659708.810	4624057.080	0.1850000020
6676406.169	4963357.627	0.1640000050
6694283.409	4775330.726	0.1953063610
6760108.378	4691419.542	0.2130000000
6786713.229	4533007.436	0.2060000000
6786931.508	4383761.389	0.2399999950
6817386.830	4682845.392	0.2029999940
6831647.369	4602340.300	0.2249999940
6855346.408	4754793.720	0.2114046070
6859264.643	4087315.491	0.2680000070
6898042.822	4303948.658	0.2259999960
6936764.027	4599984.637	0.1519999950
6971156.298	4754808.932	0.1768279670
6982142.198	4110621.385	0.2560000120
6984722.703	4478368.559	0.2399999950
6994778.713	4387030.980	0.2280000000
7002403.936	4676126.895	0.1733228420
7126248.256	4328053.415	0.2240000070
7209482.209	4115953.422	0.2460000070
7297300.854	4265600.932	0.2249999940
7301090.099	4434784.815	0.2179999950
4998301.301	3561922.963	0.3770000040
5201024.798	5193587.552	0.1400000010
5234317.339	5248141.169	0.1580000070
5277776.188	5051062.997	0.2119999970
5299414.755	4828835.913	0.2730000020
5301725.638	5300842.827	0.3370000120
5332676.257	4314669.282	0.3249999880
5333437.531	4677578.377	0.3120000060
5350964.740	5176158.453	0.1539999990
5366807.000	4167574.463	0.2980000080
5379662.467	5029637.784	0.2189999970
5398166.423	3996565.952	0.3129999940
5402113.039	4451142.082	0.4320000110
5439586.439	4257959.110	0.3039999900
5454734.598	3919106.819	0.3129999940
5457934.911	4100102.663	0.2399999950
5459263.333	5141329.503	0.1819999960
5470130.453	4860358.654	0.2669999900
5497217.250	4725037.100	0.2730000020
5538865.488	4638856.511	0.2509999870
5548390.060	4917338.186	0.2548344430
5560900.969	4066664.095	0.2639999990
5575260.018	4520847.295	0.3059999940
5615037.687	5066958.714	0.3089999850
5623494.490	4280076.903	0.2809999880
5626018.086	5382722.245	0.1819999960
5665423.026	4808330.822	0.2230000050
5689198.638	4562511.692	0.3289999960
5693019.034	4005476.248	0.3479999900
5701517.286	5325534.059	0.1770000010
5716679.618	3731942.191	0.3529999850
5717343.495	4102972.205	0.3160000150
5750010.434	4921767.977	0.2249999940
5792129.915	3660190.605	0.4099999960
5795517.288	5369338.169	0.1770000010
5816495.214	4579776.644	0.2280000000
5822456.801	3973825.793	0.3459999860
5823765.730	4132393.132	0.3400000040
5825992.552	4404039.932	0.3499999940
5842137.402	3823709.384	0.3420000080
5851603.154	4998097.619	0.1690000000
5859515.376	4035760.198	0.3240000010
5873104.579	4332223.112	0.2980000080
5898820.320	3536397.124	0.3179999890
5927926.494	4502557.433	0.2689999940
5940335.194	3732010.093	0.3659999970
5961719.737	4225371.920	0.3070000110
5969361.831	4378889.887	0.2500000000
5972480.796	4729833.934	0.2070000020
5987293.312	4608484.119	0.2130000000
5987780.403	2956436.335	0.4009999930
6003076.963	3965805.138	0.2989999950
6009669.993	4941417.170	0.2199999990
6022130.551	5103020.554	0.2138943230
6026134.532	3624265.250	0.3330000040
6042701.246	4150221.125	0.2619999950
6071467.824	3799281.450	0.3170000020
6078874.270	4515233.982	0.2349999990
6082636.092	3505576.978	0.3519999980
6093398.693	4333483.175	0.2150000040
6144888.121	4062444.005	0.2910000090
6154802.936	5012407.026	0.2080000040
6176736.792	3893289.844	0.2809999880
6184497.190	2821386.349	0.3569999930
6194018.584	4740714.169	0.3799999950
6194509.794	3655502.415	0.3659999970
6195453.330	4367998.846	0.2280000000
6234672.451	4541609.810	0.2599999900
6234783.947	4258927.787	0.3199999930
6243206.790	3809920.557	0.3330000040
6275893.540	2788414.261	0.4149999920
6278554.161	3577231.068	0.3420000080
6280763.540	3981043.637	0.2689999940
6303445.931	4428657.212	0.3210000100
6337682.130	4176551.169	0.2649999860
6350094.417	4651897.451	0.2150000040
6352972.785	4296311.101	0.2930000130
6358648.110	3749441.331	0.3630000050
6380964.067	4741339.465	0.2440000030
6398446.304	4391676.607	0.2399999950
6402852.824	3856526.319	0.3089999850
6430101.661	4067689.480	0.2360000010
6442749.119	3432551.319	0.3219999970
6443474.026	2956357.999	0.3529999850
6451874.731	3496584.075	0.3499999940
6471616.147	4259343.473	0.2099999930
6489302.859	4567588.714	0.2070000020
6509991.623	3132383.030	0.4070000050
6529135.502	3675708.208	0.3729999960
6555279.344	2881361.805	0.4059999880
6556649.867	4109965.079	0.2599999900
6560463.440	3891682.808	0.3440000120
6570742.135	4482646.493	0.2440000030
6586903.569	2781319.885	0.3970000150
6587947.900	2995011.064	0.2860000130
6599163.035	3460783.613	0.3330000040
6599644.865	3308920.446	0.3689999880
6643207.052	4284631.341	0.2759999930
6675240.595	2737778.424	0.3510000110
6680614.858	4117623.746	0.3109999900
6698230.238	2937790.335	0.2849999960
6702282.689	3769628.016	0.3479999900
6740397.223	3597158.654	0.3689999880
6742132.255	3434148.864	0.3860000070
6749637.343	4009150.439	0.3170000020
6812479.881	3108002.350	0.3199999930
6847171.501	3827533.601	0.3389999870
6870284.970	2925806.860	0.3240000010
6919980.827	3019464.267	0.3109999900
6922623.085	3459262.458	0.4219999910
6930305.937	3716812.139	0.3219999970
6935691.300	3205057.804	0.3429999950
7041341.096	2860923.160	0.2890000050
7105548.017	3312781.886	0.3300000130
7106341.339	3069397.580	0.4429999890
7242959.821	2965556.186	0.4309999940
5031685.768	2560854.357	0.4180000130
5054015.686	2427452.730	0.4269999860
5071601.422	2491242.197	0.4099999960
5074633.222	2603695.345	0.4110000130
5091772.878	2520022.648	0.4210000040
5103245.211	2342347.364	0.3799999950
5111164.427	2408706.596	0.4300000070
5131989.641	2583511.213	0.4050000010
5132142.875	2295812.415	0.4079999920
5132946.114	2467707.408	0.4939999880
5135303.570	2529733.463	0.3869999950
5147565.858	2467882.486	0.4219999910
5182317.167	2349471.085	0.4140000050
5188058.266	2501830.949	0.3889999990
5192092.026	2425696.008	0.4250000120
5196543.723	2304807.281	0.3129999940
5208537.434	2516167.103	0.4860000010
5230579.420	2474600.421	0.4490000010
5233157.334	2383215.455	0.3770000040
5236298.561	2342526.309	0.4059999880
5275081.427	2410433.333	0.4009999930
5284085.383	2323788.323	0.4199999870
